filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_54\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_27\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_8\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_39\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_14\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_63\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_3\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_23\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_249\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_128\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_30\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_53\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_64\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_142\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_124\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_44\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_7\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_94\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_63\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_18\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_249\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_249\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_142\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_79\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_19\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_26\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_44\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_2\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_149\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_95\
